[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1738MB (pool-cached 259MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80976MB]; dev1 free 40620MB (pool-cached 0MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60767MB used 60767MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[fa-pool] grow #9 dev=0 o_len 294912 -> 589824 ml_len 2304 -> 4608 (retired kept, zero=false)
[fa-pool] grow #10 dev=1 o_len 294912 -> 589824 ml_len 2304 -> 4608 (retired kept, zero=false)
[spec-acc] ctx=177 burst=22/25 cum=42/54=0.778
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1735MB (pool-cached 257MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80979MB]; dev1 free 40617MB (pool-cached 31MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60769MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=212 burst=15/23 cum=57/77=0.740
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1735MB (pool-cached 257MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80979MB]; dev1 free 40617MB (pool-cached 31MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60769MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=244 burst=17/23 cum=74/100=0.740
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1735MB (pool-cached 257MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80979MB]; dev1 free 40617MB (pool-cached 31MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60769MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=276 burst=23/26 cum=97/126=0.770
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1735MB (pool-cached 257MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80979MB]; dev1 free 40617MB (pool-cached 31MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60769MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=310 burst=16/25 cum=113/151=0.748
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1735MB (pool-cached 257MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80979MB]; dev1 free 40617MB (pool-cached 31MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60769MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 12MB fixed = 217MB
[admission] parallel device plan: [dev0 session 217MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 12MB fixed = 208MB
[admission] parallel device plan: [dev0 session 208MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 12MB fixed = 209MB
[admission] parallel device plan: [dev0 session 209MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 12MB fixed = 212MB
[admission] parallel device plan: [dev0 session 212MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=343 burst=17/24 cum=130/175=0.743
[admission] request cost: model="step37" ctx=2467 path=spec = 89088 B/token x ctx + 12MB fixed = 232MB
[admission] parallel device plan: [dev0 session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] VRAM defer: 1 active, parallel device budgets [dev0 free 1735MB (pool-cached 257MB) vs required 1946MB = session 232MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 81235MB used 80979MB]; dev1 free 40617MB (pool-cached 31MB) vs required 1714MB = session 0MB + tp-kv 103MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB [pool res 60801MB used 60769MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 6]
