[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1225 burst=18/26 cum=626/829=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1273 burst=25/26 cum=679/819=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1238 burst=23/25 cum=667/827=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1182 burst=17/27 cum=592/807=0.734
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1434 burst=17/18 cum=587/722=0.813
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1257 burst=17/22 cum=643/851=0.756
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1308 burst=22/25 cum=701/844=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1273 burst=16/21 cum=683/848=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1214 burst=21/24 cum=613/831=0.738
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1467 burst=16/21 cum=603/743=0.812
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 459MB (pool-cached 320MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 90008MB]; dev1 free 39439MB (pool-cached 28MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1289 burst=17/22 cum=660/873=0.756
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1340 burst=21/25 cum=722/869=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1306 burst=22/29 cum=705/877=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1248 burst=19/25 cum=632/856=0.738
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1501 burst=17/23 cum=620/766=0.809
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] reclaim-on-defer: evicted 0 prefix entries + 0 plain + 1 spec + 0 dspark parked sessions (global LRU); effective free 459MB -> 1271MB
[admission] eager-arm admit: model="step37" ctx=8386 draft-state 2747MB uncharged (capture would be refused at current headroom; the pre-capture gate enforces it)
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=130 cached=0 lcp=0 active=5 wave=7 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 712MB (pool-cached 574MB) vs required 3824MB = session 3306MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89755MB]; dev1 free 39690MB (pool-cached 279MB) vs required 518MB = session 0MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61696MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[admit-oom] step OOM parked session back to queue (model step37, retry 1/3, 5 active) [dev0 free 4MB pool-res 86272MB pool-used 85596MB; dev1 free 37585MB pool-res 59104MB pool-used 58837MB]: DriverError(CUDA_ERROR_OUT_OF_MEMORY, "out of memory")
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1322 burst=16/22 cum=676/895=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1340 burst=22/23 cum=727/900=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1281 burst=18/23 cum=650/879=0.739
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1535 burst=22/23 cum=642/789=0.814
[admit-oom] step-OOM teardown complete: 1 session(s) dropped behind a device fence; pool trim released 896MB across 2 device(s)
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] eager-arm admit: model="step37" ctx=8386 draft-state 2747MB uncharged (capture would be refused at current headroom; the pre-capture gate enforces it)
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=oom-replay prompt=130 cached=0 lcp=0 active=5 wave=7 placement=single-or-non-pp2
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 712MB (pool-cached 137MB) vs required 3824MB = session 3306MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB [pool res 89892MB used 89755MB]; dev1 free 39690MB (pool-cached 279MB) vs required 518MB = session 0MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61696MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 251MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=96 base=0 seq_end=130 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=34 base=96 seq_end=130 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: draft-graph capture failed (session replayed after a step-OOM park; draft capture disabled (fail-safe)); eager fallback until session resume
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=130 burst=19/27 cum=19/27=0.704
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1354 burst=21/26 cum=697/921=0.757
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1374 burst=20/23 cum=747/923=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1313 burst=15/25 cum=665/904=0.736
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1570 burst=20/25 cum=662/814=0.813
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 461MB (pool-cached 356MB) vs required 3573MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90362MB used 90006MB]; dev1 free 39440MB (pool-cached 62MB) vs required 267MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 62009MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1388 burst=19/28 cum=716/949=0.754
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1406 burst=19/24 cum=766/947=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1345 burst=18/29 cum=683/933=0.732
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1603 burst=15/23 cum=677/837=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=163 burst=18/24 cum=37/51=0.725
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 461MB (pool-cached 356MB) vs required 3573MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90362MB used 90006MB]; dev1 free 39440MB (pool-cached 62MB) vs required 267MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 62009MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1422 burst=21/23 cum=737/972=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1438 burst=19/22 cum=785/969=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1379 burst=20/22 cum=703/955=0.736
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1635 burst=17/21 cum=694/858=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=198 burst=18/21 cum=55/72=0.764
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 461MB (pool-cached 356MB) vs required 3573MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90362MB used 90006MB]; dev1 free 39440MB (pool-cached 62MB) vs required 267MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 62009MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1455 burst=20/26 cum=757/998=0.759
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1471 burst=19/23 cum=804/992=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1411 burst=17/29 cum=720/984=0.732
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1667 burst=16/17 cum=710/875=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=230 burst=13/16 cum=68/88=0.773
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 461MB (pool-cached 356MB) vs required 3573MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90362MB used 90006MB]; dev1 free 39440MB (pool-cached 62MB) vs required 267MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 62009MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1489 burst=19/23 cum=776/1021=0.760
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1505 burst=19/21 cum=823/1013=0.812
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1444 burst=19/29 cum=739/1013=0.730
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1700 burst=21/22 cum=731/897=0.815
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=263 burst=23/23 cum=91/111=0.820
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 461MB (pool-cached 356MB) vs required 3573MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90362MB used 90006MB]; dev1 free 39440MB (pool-cached 62MB) vs required 267MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 62009MB used 61947MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 1]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1522 burst=12/21 cum=788/1042=0.756
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1537 burst=22/22 cum=845/1035=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1478 burst=18/25 cum=757/1038=0.729
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=1732 burst=22/24 cum=753/921=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=298 burst=20/21 cum=111/132=0.841
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
