[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1033 burst=19/25 cum=509/680=0.749
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1246 burst=15/22 cum=514/650=0.791
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1065 burst=17/27 cum=526/707=0.744
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1279 burst=18/22 cum=532/672=0.792
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1097 burst=20/25 cum=546/732=0.746
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1312 burst=20/25 cum=552/697=0.792
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1129 burst=22/24 cum=568/756=0.751
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1345 burst=16/19 cum=568/716=0.793
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1161 burst=20/23 cum=588/779=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1378 burst=18/19 cum=586/735=0.797
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1194 burst=23/27 cum=611/806=0.758
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1410 burst=21/25 cum=607/760=0.799
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
